,Author Unique ID,Author Nickname,Avatar Thumbnail,Signature,Verified?,Private Account?
49,cozy_boy_21,Cozy_boy_21,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/3a1cf548e3c05abb1aca497efc63b205~c5_100x100.jpeg?x-expires=1629694800&x-signature=7Su4UQ9UG6Bzux%2B%2FAXX1SC4VAXI%3D,Lets get 121k,False,False
50,user4350486101671,user4350486101671,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1594805258216454~c5_100x100.jpeg?x-expires=1629694800&x-signature=Gv4V1JMc4S0HrDlaxbyQN4er1D0%3D,,False,False
51,latiktokeuse869,Latiktokeuse87,https://p77-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/145540cbe48cfa720277a09190a15854.jpeg?x-expires=1629694800&x-signature=v8%2FmoRM4EMn0g%2F%2BstYKqIgXH4LI%3D,#humour hÃ©siter pas aller sur mon Instagram #comedie ğŸ˜œğŸ¤ª chaÃ®ne YouTube aussi #,False,False
52,addisonre,Addison Rae,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/416b77ba33a8f9e03b21f0902b40a9d1~c5_100x100.jpeg?x-expires=1629694800&x-signature=UFYNEJbK4wL4YpqDacgSWU36eMQ%3D,OBSESSED out on all platforms.,True,False
53,justinderek4,Justin Derek,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/d13dd09f5b875d524dea12a235810118~c5_100x100.jpeg?x-expires=1629694800&x-signature=rYFrbUapmu8qq7LP%2FPJkMdzNhPI%3D,,False,False
54,sophialee1997,Sophia Lee,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e35607fe063f945b19cb3daa838cbc31~c5_100x100.jpeg?x-expires=1629694800&x-signature=BIHrBkmmYwCay1RZFj1eCOY4swo%3D,"Kiki, Precious & Tito ğŸ˜»",False,False
55,lyndsey.pace,lyndsey.rae,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/541bafe4b1c375127eafcb72557f50dd~c5_100x100.jpeg?x-expires=1629694800&x-signature=nrxsQ9EtUtvk8ar1XfbfYc3qjYc%3D,"Wifey and Mama  
ğŸ¤ 
Insta: @lyndsey.pace",False,False
56,jhem84,JHem84,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1663262237365254~c5_100x100.jpeg?x-expires=1629694800&x-signature=VbhS64O5pYefbwTJL4l9sMZIuCE%3D,Me ğŸ’¯ dad on tiktok,False,False
57,murat__noyan,Murat Noyan,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/63a9f2c0a5433f54c472eed48a5b2978.jpeg?x-expires=1629694800&x-signature=4ti9XISOkWYD97C%2F6P6YA5%2BAzJE%3D,"instagram :  murat__noyan
muratnoyan ailesi â¤MNFC
MÄ°NÄ°K PRENSES ğŸ• ÅARAP",False,False
58,adry.magadan,Baby Yoda BACH,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/6a95431e0ba61210dfad67b9b52aff4d~c5_100x100.jpeg?x-expires=1629694800&x-signature=omdSys6HXaKdzH7Aaf1uqEmonFA%3D,"Los vas a amar !!!  Son una locura â˜ºï¸ğŸ¥°â™¥ï¸
SÃ­gueme en Facebook BABY YODA BACH",False,False
59,dianarantamaki,Diana RantamÃ¤kiğŸ‡µğŸ‡­ğŸ‡«ğŸ‡®,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/19eb7c87f140ca44ed5226a5c89ff07f~c5_100x100.jpeg?x-expires=1629694800&x-signature=8yeTeKbENpEm0o3Mj2Ff1Klg49Y%3D,"ğŸ‡«ğŸ‡®Finn/PinayğŸ‡µğŸ‡­
Daily Dose of Good Vibes 
MERCH Drop! â¬‡ï¸ğŸ™ğŸ¼â¤ï¸",True,False
60,cacha.7.griselda,cachita7gri,https://p77-sign-va.tiktokcdn.com/tos-maliva-avt-0068/996c3dec64d2676413cc4e142a8853dd~c5_100x100.jpeg?x-expires=1629694800&x-signature=4zPaGnyz21x%2B3LsOHNfUyUDrdio%3D,"Soy de ParanÃ¡ Entre Rios
sigamen @ka.chaa por favor en instagram",False,False
61,itsurboironaldo,Hahahahhahaha,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b22ae8af873a2eb5f4b4b854184d547c~c5_100x100.jpeg?x-expires=1629694800&x-signature=fGQpJw3HIvycTTUaRS0zUQlCelQ%3D,This is my YouTube https://www.youtube.com/channel/UCMFkrsvTm-wcmezgX3dvpUw,False,False
62,kallmekris,Kris HC,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/794728b79f994c1bf4413f6e800c673f.jpeg?x-expires=1629694800&x-signature=7PyRe9irhudJ91OoIJoaf0TrssQ%3D,"Daily Subpar Content
ğŸ‡¨ğŸ‡¦
[email]
Socials & Businessâ¬‡ï¸",True,False
63,itsbsd,B.ğŸ˜‹ğŸ™ƒğŸ¤—ğŸ¤¨ğŸ™„ğŸ¤ª,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/6afd26f2d3879a30ad402beccac9e24c~c5_100x100.jpeg?x-expires=1629694800&x-signature=e5eHlt8%2FVOGxJghSBtXYToR79Hc%3D,"""No matter the situation, always wear a smile""
Free games to win moneyğŸ‘‡ğŸ¾",True,False
64,abuod_wishah,AbÃºÃ¶d WÃ¯shÃ¢h,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/64412f61a2070fe192960297b2ee7986.jpeg?x-expires=1629694800&x-signature=0wqMoiH3GDzVZ7RDn97%2FbmO%2FZqk%3D,,False,False
65,iamdp_,Dp,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/4f39bc5391001cb8db76266b0bb879b7~c5_100x100.jpeg?x-expires=1629694800&x-signature=%2FCG%2B%2FyDUaY0aHa8nijVT2KbaKdc%3D,áµ‚áµ‰Ë¡á¶œáµ’áµáµ‰ áµ€áµ’ á´¹Ê¸ á´¾áµƒáµáµ‰ğŸ‘‹ğŸ½,False,False
66,lady_of_cuteness,Lovely Lady,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b5c6a2286fbb8bc15d9156be25880d35~c5_100x100.jpeg?x-expires=1629694800&x-signature=z9vTUdarVOYAlQ1U1WtGDcS%2BAWM%3D,Some fun videos of the animals I live with ğŸ’•,False,False
67,mrgriffis,Ryan Griffis,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1664097052409861~c5_100x100.jpeg?x-expires=1629694800&x-signature=9jH6j3uozjWoA8B2ik71x2%2FOi1M%3D,"Founder of Born&Raised ğŸ‡ºğŸ‡¸
232/365 Days Sober 
P.O Box 453 Pine Knot, KY, 42635",False,False
68,psg,psg,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/bbf02e8385c51fb2750f5739dc19d55c~c5_100x100.jpeg?x-expires=1629694800&x-signature=0A6hjys1nngcj9kahXqOhbmbzBY%3D,"Paris Saint-Germainâ€™s official account ğŸ”´ğŸ”µ 
Compte officiel #ICICESTPARIS",True,False
69,kirito_jose1,Kirito_jose1,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e5f7b9f5ac2a2a8d64125ed37aec50d5~c5_100x100.jpeg?x-expires=1629694800&x-signature=2XnOwKcERmYm5V%2FFJRaAy8XZn%2Bw%3D,,False,False
70,momma_mandy_plus7,Mandy Perkins,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1660651818956806~c5_100x100.jpeg?x-expires=1629694800&x-signature=eVGPN3cEGxyrCeZXKw2S0dvxwMk%3D,,False,False
71,jessicaalba,Yo Mama,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1645358267417605~c5_100x100.jpeg?x-expires=1629694800&x-signature=HAzmnfm30FKck0C5Iw8xOv9G6js%3D,I â¤ï¸ my fam -food -discovering new places but thereâ€™s no place home,True,False
72,centurymedicalcenter,centurymedicalcenter,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/128422722e5c1173cb1c41ffc43ba6cb~c5_100x100.jpeg?x-expires=1629694800&x-signature=KqmGxEBmbYTZVovnTa76nyzPXeU%3D,"AtenciÃ³n MÃ©dica Integral Para ğŸ‘µğŸ¼ğŸ‘¨ğŸ¾â€ğŸ¦³ğŸ‘µğŸ»ğŸ‘¨ğŸ½â€ğŸ¦³
ğŸ“[phone]",False,False
73,billieeilish,BILLIE EILISH,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/672d48539962ac07c4b32013fdc92386~c5_100x100.jpeg?x-expires=1629694800&x-signature=H1%2Bcp7r8coLHWIOkFPK20kitEno%3D,19,True,False
74,_guzi_,Ğ“ÑƒĞ»ÑŒĞ·Ğ°Ğ½Ğ°,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/7e0eba1f419d300cc37e8bee55d274b7.jpeg?x-expires=1629694800&x-signature=IvkU27oZcM98irCQTQQ8XfUI83M%3D,"ğŸ¤ [email] ğŸ¤
        Follow my inst: yo.guzi ğŸ¥©",True,False
75,hayndkay_mom,Boymom_of2,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e33b0af485a7cfd88b51c20594cce23b~c5_100x100.jpeg?x-expires=1629694800&x-signature=v52%2B71wkb0c4mPzNIawLo3N2YSk%3D,"Instagram| @hayndkay_mom âœ¨
Youtube| hay&kay_momâœ¨
Cashapp| $KAYnHAYmomâœ¨",False,False
76,sergeirdz,Sergei Ricardez,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a22dcbde431a3a757d0efe560b666d09~c5_100x100.jpeg?x-expires=1629694800&x-signature=5UZEI%2B5P9OmMuayuCBXJIPM8ZcE%3D,"ğŸ‘»
ğŸ‡²ğŸ‡½ğŸ§¡",False,False
77,jt23hoopin,Jachai Taylor,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/e57c0685591f82c0387a029b09c59a02~c5_100x100.jpeg?x-expires=1629694800&x-signature=bUlDGBgTlfuX%2BdOQit0L1hGG7es%3D,"Professional Hooper ğŸ€ | Content Creator âš¡ï¸
All of my socials @JT23hoopin",False,False
78,mrs.mommabruce,Erica B.,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/90bbc10b014aa8fc6801284e076816e2~c5_100x100.jpeg?x-expires=1629694800&x-signature=aROo0e8mjQg8kOWhebNT2z6a3L4%3D,Wife ğŸ’ & MommabearğŸ‘¸ğŸ½,False,False
79,paky__official,ğŸ”¥PakyğŸ”¥,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1635586741466117~c5_100x100.jpeg?x-expires=1629694800&x-signature=TJJMcEcPzTgLvd0ScNcX3mWt%2Fig%3D,"#teampaky â¶     ğŸ‡®ğŸ‡¹ â™¥ï¸
âœINSTA=paky__official
[email]",False,False
80,tiktokbrownchick,Shuba,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/0125c3446638444df06c2e6ce111cbe3~c5_100x100.jpeg?x-expires=1629694800&x-signature=GrlRUeeKMlSPbS3HKq8t67%2BHE8c%3D,"Music: [email]
Brand: [email]
New song out ğŸ‘‡ğŸ½",True,False
81,psg,psg,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/bbf02e8385c51fb2750f5739dc19d55c~c5_100x100.jpeg?x-expires=1629694800&x-signature=0A6hjys1nngcj9kahXqOhbmbzBY%3D,"Paris Saint-Germainâ€™s official account ğŸ”´ğŸ”µ 
Compte officiel #ICICESTPARIS",True,False
82,lauraclery,Laura Clery,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/1648868980380677~c5_100x100.jpeg?x-expires=1629694800&x-signature=pxDNvsint%2BcH6IoV7hIzoO0rlGA%3D,Idiot,True,False
83,leytink,Nika Leytink,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/2be0d586cdc0c12de1796b5afd6523af.jpeg?x-expires=1629694800&x-signature=bkk0vG%2FYC3MK9y%2BGqYKtFdeiyRk%3D,"18y.o.ğŸ¤ŒğŸ¼ğŸ¤
ğŸ¤©My Instagram: LeytinkğŸ¤©",True,False
84,memehub700.0,memehub700.0,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/987a7236b709ef2a333a71dc0db707cf~c5_100x100.jpeg?x-expires=1629694800&x-signature=%2Bexs0mYCy9WP0LHyEIrRZKY33hA%3D,If ur here mine as well follow ğŸ˜,False,False
85,kikthenick,kikthenick,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/1658caaf5905653be48df09d4592808f~c5_100x100.jpeg?x-expires=1629694800&x-signature=%2Bpn%2BCu%2Bzbf1eoWfML1Zg2W4VEA4%3D,football is life âš½ï¸âš½ï¸âš½ï¸,False,False
86,theliceangels,The Lice Angels,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/7ed8676cd89ee44013c8ddcffc4a80b9~c5_100x100.jpeg?x-expires=1629694800&x-signature=n0wxs%2BhkkJGenP4V%2FH3iaw6zn7o%3D,"Cash app: $THELICEQUEEN
ORGANIC LICE REMOVAL 

https://youtube.com/channel/UC553",False,False
87,allisonsherer1,Allison Sherer,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/ea548e5da928c3eb7da8dedaac395aa7~c5_100x100.jpeg?x-expires=1629694800&x-signature=RSzJL%2BbZTTVb%2FZyC32quDsbQFIo%3D,"22 ğŸŒ»
Tennessee ğŸ“
IG: @_itssallison2
Cash app: $AllieSherer253012 ğŸ¤­",False,False
88,erikabuenfiloficial,Erika Buenfil,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/fd30df5f661991b36bf12fa4e9aedf92~c5_100x100.jpeg?x-expires=1629694800&x-signature=RBfzb46sj2KWWEhCGV%2BC%2FGUAHOA%3D,Jugar y jugar,True,False
89,therealmajorjay,J. Bandsxme,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/a92075cde4207c205082ba2f0437fc21~c5_100x100.jpeg?x-expires=1629694800&x-signature=ry9VPUmk5LoMFymCw8JKfrkj1wE%3D,"ğŸ–¤Cleveland, OhioğŸ–¤
ğŸŒˆ ğ‘ƒğ‘™ğ‘ğ‘¦ğ‘ğ‘œğ‘¦Ù„Ø§ğŸŒˆ
ğŸ¶ ChinoğŸ¶",False,False
90,thekittyshome,thekittyshome,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/949c0d61f9eee3e4e85628c5818c021b~c5_100x100.jpeg?x-expires=1629694800&x-signature=eg9P%2B%2Bd4YZR9QGN1qYRikb7xyzo%3D,"Everyone welcome here
If you like these kittys
ğŸ˜ŠğŸ¥°Follow me ğŸ¥°ğŸ˜Š",False,False
91,beastlybadwolf,âšœï¸ W O L F âšœï¸,https://p16-sign-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/e5f1760a3b8ecc4abc51c942b7acb5bc.jpeg?x-expires=1629694800&x-signature=nvhMGc8UP6uPQa7O%2B3%2FjlB9XkuE%3D,âšœï¸ The Baddest of The Wolves âšœï¸,False,False
92,imanbadboy1992,imanBadboy1992,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/4feb7c9f6733929761529b6ff06c1b94~c5_100x100.jpeg?x-expires=1629694800&x-signature=2Uk12kxPa8jKAxNcs34MWteJXDw%3D,i love you,False,False
93,iamcardib,Cardi B,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/48c51aa1dfe0bca318c81c9bfb860966~c5_100x100.jpeg?x-expires=1629694800&x-signature=lTcOhz0awt7I1XOyObjg%2F6f0tf8%3D,Official Cardi B TikTok,True,False
94,mafishguy,Fishing Guy,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/41e9b17d343a9c77a4b3ac8d16d824a2~c5_100x100.jpeg?x-expires=1629694800&x-signature=sgDNpIcbKOq27HzIBSuEUyJbENc%3D,"ğŸ‡ºğŸ‡¸fishermanğŸ‡ºğŸ‡¸
Business anonymous - [email]",False,False
95,adrien_nunez,Adrien Nunez,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/1111fa780218c07eb5c6118d33000a6e~c5_100x100.jpeg?x-expires=1629694800&x-signature=8b6tEkYM8ZKGIs6zTszU7eM1fOk%3D,"BrooklynğŸ—½ ğŸ‡©ğŸ‡´
[email]",True,False
96,gabriel121180,gabriel121180,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/d90cceea044d9d907dd26bbe4c069bb4~c5_100x100.jpeg?x-expires=1629694800&x-signature=4JiPj7EN4MLJS9mDHqTlHq%2FlSYw%3D,"Magic RevealedMagic TeachingIf you like it, click attention!ğŸ‘ğŸ‘",False,False
97,lifewithkleekai,lifewithkleekai,https://p16-sign-va.tiktokcdn.com/musically-maliva-obj/2007171f2d1e2dc9b25062f06f674715~c5_100x100.jpeg?x-expires=1629694800&x-signature=1StPKBvAfRn7OyHQUYThtq0Q53w%3D,Alaskan Klee Kai in UK ğŸ‡¬ğŸ‡§,True,False
98,terrythe4th,terrythe4th,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/b334f4e9f41036776ee3cb94c913d1d7~c5_100x100.jpeg?x-expires=1629694800&x-signature=XElkuiRTcujbcQHRSUK2CSaMGH0%3D,Check out my YouTube plz it is: Terry Moore,False,False
99,highlinek,Highlinek,https://p16-sign-va.tiktokcdn.com/tos-maliva-avt-0068/9612de914c6aa6b572018458b576f3a8~c5_100x100.jpeg?x-expires=1629694800&x-signature=f9GVkPuSlLCLPXimuzsOGj3lUks%3D,Hey guys,False,False
